id,sku,name,slug,category_id,brand_id,price,sale_price
120,163910,Máy Lọc Không Khí MCQ30ZVM7-G - Malaysia,may-loc-khong-khi-mcq30zvm7-g-malaysia,13,42,4012000,3590000
121,148979,Máy Lọc Không Khí SMART Air Purifier 4 Lite (BHR5274GL),may-loc-khong-khi-smart-air-purifier-4-lite-bhr5274gl,13,9,3990000,2090000
122,162187,Máy Lọc Không Khí Puricare 360 Hit AS60GHWG0,may-loc-khong-khi-puricare-360-hit-as60ghwg0,13,3,8390000,5790000
123,163911,Máy Lọc Không Khí MC30YVM7 - Malaysia,may-loc-khong-khi-mc30yvm7-malaysia,13,42,4586000,3990000
124,164067,Máy Lọc Không Khí Smart Air Purifier 4 Compact EU (BHR5860EU),may-loc-khong-khi-smart-air-purifier-4-compact-eu-bhr5860eu,13,9,2590000,1590000
125,148978,Máy Lọc Không Khí SMART Air Purifier 4,may-loc-khong-khi-smart-air-purifier-4,13,9,4990000,3590000
126,163779,Máy Lọc Không Khí 360 Độ Alpha 2 Tầng Màu Vàng Be AS10GDBY0,may-loc-khong-khi-360-o-alpha-2-tang-mau-vang-be-as10gdby0,13,3,38800000,27790000
127,150638,Máy Lọc Không Khí AC0850/20,may-loc-khong-khi-ac085020,13,1,4590000,3499000
128,144898,Máy lọc không khí FP-J30E-A,may-loc-khong-khi-fp-j30e-a,13,12,2640000,2290000
129,144058,Máy lọc không khí FP-J30E-B,may-loc-khong-khi-fp-j30e-b,13,12,2640000,2290000
130,500001208,Máy Xay Sinh Tố BL3301B,may-xay-sinh-to-bl3301b,14,1,790000,259000
131,165352,Máy Lọc Nước RO 9 Lõi DN107 - Lõi RO Mỹ,may-loc-nuoc-ro-9-loi-dn107-loi-ro-my,14,48,5990000,2599000
132,149234,Quạt Bàn B202,quat-ban-b202,14,1,399000,199000
133,165088,Lò Vi Sóng MS2535GIK 25 Lít,lo-vi-song-ms2535gik-25-lit,14,3,5990000,3790000
134,166807,Quạt Điều Hòa WIN M,quat-ieu-hoa-win-m,14,1,1990000,999000
135,166603,Máy Hút Bụi CW-18M01A,may-hut-bui-cw-18m01a,14,1,840000,389000
136,163649,Máy Rửa Chén BDFN26430XC - Xuất Xứ Châu Âu,may-rua-chen-bdfn26430xc-xuat-xu-chau-au,14,40,21790000,8990000
137,166869,Quạt Tháp Đối Lưu Cao Cấp DFS-D40G1,quat-thap-oi-luu-cao-cap-dfs-d40g1,14,1,1690000,699000
138,166641,Quạt Điều Hòa PAC-288U 200W,quat-ieu-hoa-pac-288u-200w,14,1,4990000,2799000
139,164549,Quạt Để Bàn Có Sạc Tích Điện PF-QB2150,quat-e-ban-co-sac-tich-ien-pf-qb2150,14,1,199000,99000
140,144924,Máy rửa mặt Dual Cleanser BCL1,may-rua-mat-dual-cleanser-bcl1,15,3,7000000,5490000
141,144926,Máy nâng cơ toàn diện Total Lift-up BLL1,may-nang-co-toan-dien-total-lift-up-bll1,15,3,11400000,3990000
142,144927,Mặt nạ Derma LED BWL1,mat-na-derma-led-bwl1,15,3,25000000,14990000
143,LG BLM1V,Máy Nâng Cơ Toàn Diện BLM1V,may-nang-co-toan-dien-blm1v,15,3,9000000,7890000
144,LGBWM1V,Mặt Nạ LED Chăm Sóc Da BWM1V,mat-na-led-cham-soc-da-bwm1v,15,3,12790000,0
145,144543,Máy Đo Đường Sinocare,may-o-uong-sinocare,15,1,299000,39000
146,164014,Máy Lọc Nước RO TK-CA811K-VN - Malaysia,may-loc-nuoc-ro-tk-ca811k-vn-malaysia,16,11,7390000,6490000
147,165352,Máy Lọc Nước RO 9 Lõi DN107 - Lõi RO Mỹ,may-loc-nuoc-ro-9-loi-dn107-loi-ro-my,16,48,5990000,2599000
148,164530,Máy Lọc Nước RO TWP-N2396SVN(W) 10 Lõi,may-loc-nuoc-ro-twp-n2396svnw-10-loi,16,5,6990000,0
149,164770,Máy Lọc Nước Ion Kiềm Hydrogen 10 Lõi MP-S1001H,may-loc-nuoc-ion-kiem-hydrogen-10-loi-mp-s1001h,16,47,8390000,3990000
150,165120,Máy Lọc Nước Nóng Nguội Lạnh KAD-M29 11 Lõi,may-loc-nuoc-nong-nguoi-lanh-kad-m29-11-loi,16,45,13900000,11490000
151,164858,Máy Lọc Nước Nóng Nguội Lạnh TWP-W2398SVN(M) 10 Lõi,may-loc-nuoc-nong-nguoi-lanh-twp-w2398svnm-10-loi,16,5,13990000,9490000
152,142919,Máy lọc nước A1,may-loc-nuoc-a1,16,1,10400000,7990000
153,164995,Máy Lọc Nước KAQ-UC05 10 Lõi,may-loc-nuoc-kaq-uc05-10-loi,16,45,6400000,4790000
154,164771,Máy Lọc Nước Ion Kiềm Hydrogen Nóng Lạnh Nguội 10 Lõi MP-S1021H,may-loc-nuoc-ion-kiem-hydrogen-nong-lanh-nguoi-10-loi-mp-s1021h,16,47,11890000,7490000
155,164531,Máy Lọc Nước RO Nóng Nguội Lạnh TWP-W2396SVN(M) 10 Lõi,may-loc-nuoc-ro-nong-nguoi-lanh-twp-w2396svnm-10-loi,16,5,13490000,7990000
156,164034,Máy Nước Nóng Trực Tiếp LUXE-TE,may-nuoc-nong-truc-tiep-luxe-te,17,1,1990000,1090000
157,165395,Máy Nước Nóng Gián Tiếp 20 Lít SWH 20H M-14 ESA SLIM 823044 - Thái Lan,may-nuoc-nong-gian-tiep-20-lit-swh-20h-m-14-esa-slim-823044-thai-lan,17,1,2990000,1790000
158,166206,Máy Nước Nóng Trực Tiếp TWH-45EMCPVN(K)-CB,may-nuoc-nong-truc-tiep-twh-45emcpvnk-cb,17,5,4150000,3490000
159,150403,Máy Nước Nóng Trực Tiếp AURES PREMIUM 4.5P SPACE,may-nuoc-nong-truc-tiep-aures-premium-45p-space,17,1,4390000,3190000
160,150405,Máy Nước Nóng Trực Tiếp AURES PREMIUM+ 4.5P,may-nuoc-nong-truc-tiep-aures-premium-45p,17,1,4590000,3290000
161,166205,Máy Nước Nóng Trực Tiếp TWH-45MCNVN(S)-WB,may-nuoc-nong-truc-tiep-twh-45mcnvns-wb,17,5,2990000,2490000
162,164035,Máy Nước Nóng Trực Tiếp LUXE-SN,may-nuoc-nong-truc-tiep-luxe-sn,17,1,2090000,1690000
163,165613,Máy Nước Nóng Gián Tiếp SLIM3 15 RS VN 15 Lít,may-nuoc-nong-gian-tiep-slim3-15-rs-vn-15-lit,17,1,2610000,2190000
164,150450,Máy Nước Nóng Trực Tiếp DH-4UP1VS,may-nuoc-nong-truc-tiep-dh-4up1vs,17,11,6200000,4990000
165,150404,Máy Nước Nóng Trực Tiếp AURES PREMIUM 4.5,may-nuoc-nong-truc-tiep-aures-premium-45,17,1,3190000,2290000
166,165848,"Máy Rửa Rau Quả - Giảm Thuốc Trừ Sâu UC-B01FWH Diệt Khuẩn Virus 99.9%",may-rua-rau-qua-giam-thuoc-tru-sau-uc-b01fwh-diet-khuan-virus-999,18,1,11900000,6490000
167,164797,Màng Bọc Thực Phẩm Horeca KS-WR45250H 250m X 45cm,mang-boc-thuc-pham-horeca-ks-wr45250h-250m-x-45cm,18,46,299000,59000
168,164902,Máy Tiệt Trùng Sấy Khô Đa Năng NU-MX100PYUE,may-tiet-trung-say-kho-a-nang-nu-mx100pyue,19,11,1840000,1590000
169,HX3806,Máy Tăm Nước HX3806/31,may-tam-nuoc-hx380631,19,1,0,2695000
170,HX3671/23,Bàn Chải Đánh Răng Điện Philips HX3671/23,ban-chai-anh-rang-ien-philips-hx367123,19,1,1655000,1390000
171,HX3641,Bàn Chải Đánh Răng Điện Sonicare HX3641/41,ban-chai-anh-rang-ien-sonicare-hx364141,19,1,1255000,1090000
172,166810,V50 Lite 5G (12GB+256GB),v50-lite-5g-12gb256gb,20,52,0,10990000
173,165581,iPhone 16 Pro Max 256GB Titan Trắng,iphone-16-pro-max-256gb-titan-trang,20,50,34990000,29999000
174,166308,Reno13 F (8GB+256GB),reno13-f-8gb256gb,20,51,0,8690000
175,166366,Galaxy S25 Ultra 5G (12GB+256GB),galaxy-s25-ultra-5g-12gb256gb,20,2,33990000,26990000
176,163710,iPhone 15 128GB,iphone-15-128gb,20,50,19990000,15450000
177,164994,A18 (4GB+64GB),a18-4gb64gb,20,51,3290000,2490000
178,165966,Y19s (8GB+128GB),y19s-8gb128gb,20,52,4790000,3890000
179,166146,POCO M6 (6GB+128GB),poco-m6-6gb128gb,20,9,4290000,3190000
180,164942,Reno12 5G (12GB+256GB),reno12-5g-12gb256gb,20,51,12990000,8990000
181,166020,MacBook Air M1 13 inch 256GB MGN63SA/A Xám,macbook-air-m1-13-inch-256gb-mgn63saa-xam,21,50,19990000,16999000
182,166167,MacBook Air 13 inch M2 (16GB+256GB),macbook-air-13-inch-m2-16gb256gb,21,50,24990000,21590000
183,164883,Pro M4 11 inch WiFi (8GB+256GB),pro-m4-11-inch-wifi-8gb256gb,21,1,26990000,0
184,166223,Macbook Pro 14 inch M4 (16GB+512GB),macbook-pro-14-inch-m4-16gb512gb,21,50,37990000,0
185,162871,Galaxy Tab S9 Plus (12GB+512GB),galaxy-tab-s9-plus-12gb512gb,21,2,27990000,0
186,162879,Galaxy Tab S9 Ultra (12GB+512GB),galaxy-tab-s9-ultra-12gb512gb,21,2,34990000,26990000
187,162877,Galaxy Tab S9 Ultra (12GB+256GB),galaxy-tab-s9-ultra-12gb256gb,21,2,32990000,25490000
188,162881,Galaxy Tab S9 Ultra (16GB+1TB),galaxy-tab-s9-ultra-16gb1tb,21,2,38990000,32990000
189,163573,Galaxy Tab A9 Plus (4GB+64GB) WiFi,galaxy-tab-a9-plus-4gb64gb-wifi,21,2,5990000,4290000
190,163572,Galaxy Tab A9 (4GB+64GB) Wifi,galaxy-tab-a9-4gb64gb-wifi,21,2,3990000,2490000
191,149908,Tai nghe Bluetooth True Wireless Galaxy Buds 2 Pro R510N,tai-nghe-bluetooth-true-wireless-galaxy-buds-2-pro-r510n,22,2,4990000,2499000
192,162977,Ốp Lưng Thông Minh Nhập Hội Linh Hoạt Z Flip5,op-lung-thong-minh-nhap-hoi-linh-hoat-z-flip5,22,2,1990000,199000
193,162333,Củ Sạc 45W đen (Kèm cáp 1.8m),cu-sac-45w-en-kem-cap-18m,22,2,1190000,699000
194,165734,Watch SE 2 GPS 40mm viền nhôm dây thể thao,watch-se-2-gps-40mm-vien-nhom-day-the-thao,23,50,5490000,0
195,162882,Galaxy Watch6 40mm BT,galaxy-watch6-40mm-bt,23,2,6990000,2990000
196,163950,Vòng Đeo Tay Thông Minh Mi Band 8,vong-eo-tay-thong-minh-mi-band-8,23,9,990000,290000
197,163952,Vòng Đeo Tay Thông Minh Mi Band 8 Active,vong-eo-tay-thong-minh-mi-band-8-active,23,9,690000,390000
198,165598,Redmi Watch 5 Lite,redmi-watch-5-lite,23,9,1390000,1190000
199,165018,Galaxy Watch FE,galaxy-watch-fe,23,2,4990000,2090000
200,165597,Redmi Watch 5 Active,redmi-watch-5-active,23,9,890000,750000
201,162885,Galaxy Watch6 44mm BT,galaxy-watch6-44mm-bt,23,2,7490000,3490000
202,162888,Galaxy Watch6 Classic 43mm BT,galaxy-watch6-classic-43mm-bt,23,2,8990000,4490000
203,162891,Galaxy Watch6 Classic 47mm BT,galaxy-watch6-classic-47mm-bt,23,2,9490000,4990000
204,130002266,Ghế Nhựa SL-8022A1 Xanh,ghe-nhua-sl-8022a1-xanh,24,1,1490000,999000
205,130001529,Đôn Sắt SC99001M Đen,on-sat-sc99001m-en,24,1,199000,109000
206,130002269,Ghế Nhựa SL-8023A2 Kem,ghe-nhua-sl-8023a2-kem,24,1,1539000,799000
207,130001852,Ghế Xếp Florida HM-SC27015F-C,ghe-xep-florida-hm-sc27015f-c,24,1,699000,279000
208,130001530,Đôn Lưới Sắt SC99001M Hồng,on-luoi-sat-sc99001m-hong,24,1,199000,99000
209,130001671,Tủ Áo 4 Cửa Rosa A3003,tu-ao-4-cua-rosa-a3003,24,1,14990000,11990000
210,130001087,Tủ Áo 4 Cửa Morgan CP1104W1-V36FWH 2.4M,tu-ao-4-cua-morgan-cp1104w1-v36fwh-24m,24,1,67590000,39990000
211,130001564,Tủ Áo 3 Cửa Queen NS03051-3 Trắng,tu-ao-3-cua-queen-ns03051-3-trang,24,1,11290000,8990000
212,130002266,Ghế Nhựa SL-8022A1 Xanh,ghe-nhua-sl-8022a1-xanh,25,1,1490000,999000
213,130001529,Đôn Sắt SC99001M Đen,on-sat-sc99001m-en,25,1,199000,109000
214,130002269,Ghế Nhựa SL-8023A2 Kem,ghe-nhua-sl-8023a2-kem,25,1,1539000,799000
215,130001852,Ghế Xếp Florida HM-SC27015F-C,ghe-xep-florida-hm-sc27015f-c,25,1,699000,279000
216,130001530,Đôn Lưới Sắt SC99001M Hồng,on-luoi-sat-sc99001m-hong,25,1,199000,99000
217,130001671,Tủ Áo 4 Cửa Rosa A3003,tu-ao-4-cua-rosa-a3003,25,1,14990000,11990000
218,130001087,Tủ Áo 4 Cửa Morgan CP1104W1-V36FWH 2.4M,tu-ao-4-cua-morgan-cp1104w1-v36fwh-24m,25,1,67590000,39990000
219,130001564,Tủ Áo 3 Cửa Queen NS03051-3 Trắng,tu-ao-3-cua-queen-ns03051-3-trang,25,1,11290000,8990000
220,130002266,Ghế Nhựa SL-8022A1 Xanh,ghe-nhua-sl-8022a1-xanh,26,1,1490000,999000
221,130001529,Đôn Sắt SC99001M Đen,on-sat-sc99001m-en,26,1,199000,109000
222,130002269,Ghế Nhựa SL-8023A2 Kem,ghe-nhua-sl-8023a2-kem,26,1,1539000,799000
223,130001852,Ghế Xếp Florida HM-SC27015F-C,ghe-xep-florida-hm-sc27015f-c,26,1,699000,279000
224,130001530,Đôn Lưới Sắt SC99001M Hồng,on-luoi-sat-sc99001m-hong,26,1,199000,99000
225,130001671,Tủ Áo 4 Cửa Rosa A3003,tu-ao-4-cua-rosa-a3003,26,1,14990000,11990000
226,130001087,Tủ Áo 4 Cửa Morgan CP1104W1-V36FWH 2.4M,tu-ao-4-cua-morgan-cp1104w1-v36fwh-24m,26,1,67590000,39990000
227,130001564,Tủ Áo 3 Cửa Queen NS03051-3 Trắng,tu-ao-3-cua-queen-ns03051-3-trang,26,1,11290000,8990000
228,560000826,Đèn Treo Trần Thủy Tinh ECODL6 Đen,en-treo-tran-thuy-tinh-ecodl6-en,27,1,6999000,1490000
229,560000835,Đèn Treo Trần Thủy Tinh ECODL9 Vàng,en-treo-tran-thuy-tinh-ecodl9-vang,27,1,3699000,1790000
230,560000837,Đèn Treo Trần Thủy Tinh ECODL10 Vàng,en-treo-tran-thuy-tinh-ecodl10-vang,27,1,4999000,2390000
231,560000838,Đèn Treo Trần Thủy Tinh ECODL10 Đen,en-treo-tran-thuy-tinh-ecodl10-en,27,1,4999000,1390000
232,560000839,Đèn Treo Trần Thủy Tinh ECODL11,en-treo-tran-thuy-tinh-ecodl11,27,1,7499000,0
233,164405,Smart Tivi QA55Q60D,smart-tivi-qa55q60d,0,2,17900000,13990000
234,164407,Smart Tivi QA43Q60D,smart-tivi-qa43q60d,0,2,12900000,10390000
